Ticker,Name,Category,YTD,4W,1Y,3Y,5Y,10Y,Yield,Rating,Neg. Yr
ASVRX,American Century Small Cap Value Fund;R,Small Value,27.9,-10.377358953529724,34.75,25.46,11.56,12.96,0.03%,4,Y
ASVIX,American Century Small Cap Value Fund;Investor,Small Value,32.5,-10.318796040587483,35.46,26.09,12.11,13.53,0.21%,5,Y
ACFDX,American Century Focused Dynamic Growth Fd;A,Large Growth,8.38,-7.999998728434245,6.16,37.32,28.04,19.14,0.00%,5,Y
ACFSX,American Century Focused Dynamic Growth Fund;I,Large Growth,8.81,-7.893887240707645,6.62,37.96,28.61,19.67,0.00%,5,Y
ACFCX,American Century Focused Dynamic Growth Fund;R,Large Growth,8.13,-8.060410614969589,5.89,37.0,27.71,18.84,0.00%,5,Y
ACFOX,American Century Focused Dynamic Growth Fund;Investor,Large Growth,8.63,-7.9417037798546755,6.41,37.68,28.37,19.44,0.00%,5,Y
AYMIX,American Century High-Yield Municipal Fund;I,High Yield Muni,5.76,-0.6763347431741339,6.09,6.8,6.34,5.72,3.33%,4,Y
AXBIX,American Century Intermediate-Term Tax-Free Bond Fund;I,Muni National Interm,2.09,0.0844613914945784,2.21,4.71,4.08,3.19,2.43%,4,Y
TWTIX,American Century Intermediate-Term Tax-Free Bond Fund;Investor,Muni National Interm,1.9,0.16906557812898287,2.1,4.51,3.87,2.98,2.23%,4,Y
ABINX,American Century Balanced Fund;I,Allocation--50% to 70% Equity,13.83,-17.601379939563873,16.26,16.9,11.3,10.04,1.04%,4,Y
TWBIX,American Century Balanced Fund;Investor,Allocation--50% to 70% Equity,13.63,-17.573401216058294,16.03,16.65,11.07,9.81,0.86%,4,Y
TWGIX,American Century Growth Fund;I,Large Growth,24.87,-9.52224470791387,27.32,34.78,24.27,18.41,0.00%,4,Y
ACLTX,American Century NT Growth Fund;G,Large Growth,25.52,-8.535659893408447,28.09,35.54,25.12,18.78,0.40%,4,Y
ACLWX,American Century NT Heritage Fund;G,Mid-Cap Growth,11.27,-13.706993364501512,9.65,31.65,20.38,15.92,0.28%,4,Y
ANOAX,American Century Small Cap Growth Fund;A,Small Growth,3.86,-22.196171439261867,2.41,31.87,20.71,16.35,0.00%,4,Y
ANOCX,American Century Small Cap Growth Fund;C,Small Growth,3.2,-25.332115006744743,1.68,30.88,19.8,15.48,0.00%,4,Y
ANONX,American Century Small Cap Growth Fund;I,Small Growth,4.32,-20.59137457120329,2.85,32.45,21.25,16.88,0.00%,4,Y
ANORX,American Century Small Cap Growth Fund;R,Small Growth,3.66,-22.964167395318906,2.15,31.51,20.4,16.06,0.00%,4,Y
ANOIX,American Century Small Cap Growth Fund;Investor,Small Growth,4.11,-21.235662690730447,2.68,32.2,21.01,16.64,0.00%,4,Y
AFDAX,American Century Sustainable Equity Fund;A,Large Blend,23.7,-2.472691074441386,28.65,27.8,18.64,15.85,0.14%,4,Y
AFEIX,American Century Sustainable Equity Fund;I,Large Blend,24.24,-2.8565553134625037,29.21,28.37,19.17,16.38,0.52%,5,Y
AFDRX,American Century Sustainable Equity Fund;R,Large Blend,23.43,-2.350740743268412,28.31,27.49,18.34,15.56,0.00%,4,Y
AFDIX,American Century Sustainable Equity Fund;Investor,Large Blend,24.0,-2.6827796931555445,28.96,28.1,18.93,16.14,0.35%,4,Y
TWUAX,American Century Ultra Fund;A,Large Growth,20.05,-7.786933165953322,23.32,37.26,26.22,19.86,0.00%,4,Y
TWCCX,American Century Ultra Fund;C,Large Growth,19.24,-9.479005879487277,22.42,36.23,25.28,18.97,0.00%,4,Y
TWUIX,American Century Ultra Fund;I,Large Growth,20.54,-7.080456163998806,23.89,37.88,26.79,20.41,0.00%,4,N
AULRX,American Century Ultra Fund;R,Large Growth,19.78,-8.074166561834494,23.03,36.91,25.9,19.56,0.00%,4,Y
TWCUX,American Century Ultra Fund;Investor,Large Growth,20.33,-7.379056051265636,23.65,37.6,26.53,20.16,0.00%,4,N
AMADX,American Century Disciplined Core Val Fd;A,Large Value,18.34,-22.442171614884582,22.72,19.99,13.0,13.21,0.97%,4,Y
ACGCX,American Century Disciplined Core Val Fd;C,Large Value,17.55,-22.388390513631116,21.86,19.11,12.16,12.37,0.36%,4,Y
AMGIX,American Century Disciplined Core Val Fd;I,Large Value,18.85,-22.42638402492213,23.31,20.54,13.52,13.72,1.31%,5,Y
AICRX,American Century Disciplined Core Val Fd;R,Large Value,18.1,-22.350584167386987,22.44,19.7,12.72,12.93,0.76%,4,Y
BIGRX,American Century Disciplined Core Val Fd;Investor,Large Value,18.63,-22.431774303989137,23.05,20.3,13.28,13.49,1.18%,5,Y
ACVAX,American Century Strategic Allocation Aggressive Fund;A,Allocation--70% to 85% Equity,11.81,-1.1689655521885862,14.48,19.44,12.58,10.75,0.41%,4,Y
AAAIX,American Century Strategic Allocation Aggressive Fund;I,Allocation--70% to 85% Equity,12.31,-1.187911529510246,15.02,19.96,13.11,11.26,0.83%,4,Y
TWSAX,American Century Strategic Allocation Aggressive Fund;Investor,Allocation--70% to 85% Equity,11.95,-1.1789888271891016,14.8,19.74,12.88,11.03,0.64%,4,Y
AAARX,American Century Strategic Allocation Aggressive Fund;R,Allocation--70% to 85% Equity,11.45,-1.1714654561198619,14.22,19.16,12.31,10.47,0.18%,4,Y
ACCAX,American Century Strategic Allocation Conservative Fund;A,Allocation--30% to 50% Equity,7.48,-0.4672929821157844,8.93,12.96,8.32,6.93,0.88%,4,Y
ACCIX,American Century Strategic Allocation Conservative Fund;I,Allocation--30% to 50% Equity,7.83,-0.3110417023398467,9.58,13.54,8.83,7.41,1.29%,4,Y
TWSCX,American Century Strategic Allocation Conservative Fund;Investor,Allocation--30% to 50% Equity,7.67,-0.31152617895386386,9.37,13.28,8.59,7.21,1.11%,4,Y
AACRX,American Century Strategic Allocation Conservative Fund;R,Allocation--30% to 50% Equity,7.17,-0.4687532712704946,8.72,12.69,8.05,6.66,0.68%,4,Y
ASAMX,American Century Strategic Allocation Moderate Fund;I,Allocation--50% to 70% Equity,10.15,-0.7989403167519301,12.49,17.03,11.16,9.57,1.14%,4,Y
TWSMX,American Century Strategic Allocation Moderate Fund;Investor,Allocation--50% to 70% Equity,9.98,-0.7989403167519301,12.27,16.88,10.95,9.35,0.96%,4,Y
ACTVX,American Century Zero Coupon 2025 Fund;A,Intermediate Government,-2.77,0.43330733666585125,0.45,5.48,4.14,3.14,5.05%,5,N
BTTRX,American Century Zero Coupon 2025 Fund;Investor,Intermediate Government,-2.55,0.44436545940015404,0.77,5.77,4.41,3.41,5.29%,5,N
CBFAX,American Funds Global Balanced Fund;529-A,World Allocation,6.62,-4.351105672203703,9.56,12.54,8.4,7.73,1.43%,4,Y
CBFEX,American Funds Global Balanced Fund;529-E,World Allocation,6.4,-4.330315125485481,9.33,12.29,8.16,7.47,1.23%,4,Y
CBFFX,American Funds Global Balanced Fund;529-F-1,World Allocation,6.83,-4.374052079345706,9.79,12.8,8.64,7.95,1.64%,4,Y
GBLAX,American Funds Global Balanced Fund;A,World Allocation,6.64,-4.347824836468467,9.61,12.58,8.44,7.79,1.46%,4,Y
GBLEX,American Funds Global Balanced Fund;F1,World Allocation,6.61,-4.345640498764224,9.57,12.54,8.4,7.74,1.42%,4,Y
GBLFX,American Funds Global Balanced Fund;F2,World Allocation,6.88,-4.395880280411381,9.87,12.85,8.68,8.02,1.68%,4,Y
RGBEX,American Funds Global Balanced Fund;R4,World Allocation,6.64,-4.348918037515602,9.58,12.58,8.43,7.77,1.45%,4,Y
RGBFX,American Funds Global Balanced Fund;R5,World Allocation,6.95,-4.3914681731706064,9.92,12.9,8.75,8.08,1.72%,4,Y
RGBGX,American Funds Global Balanced Fund;R6,World Allocation,6.99,-4.394776527905057,9.98,12.96,8.8,8.14,1.77%,4,Y
REATX,American Funds 2010 Target Date Retirement Fund;R5,Target-Date 2000-2010,6.94,0.707548354548213,9.46,10.96,7.69,7.46,2.49%,4,Y
RFTTX,American Funds 2010 Target Date Retirement Fund;R6,Target-Date 2000-2010,6.37,0.709780366102625,9.55,11.02,7.76,7.51,2.55%,4,Y
REJTX,American Funds 2015 Target Date Retirement Fund;R5,Target-Date 2015,7.8,0.7336715110476136,10.54,11.91,8.32,8.2,2.54%,4,Y
RFJTX,American Funds 2015 Target Date Retirement Fund;R6,Target-Date 2015,7.11,0.7369225034534678,10.57,11.93,8.38,8.24,2.60%,4,Y
AACTX,American Funds 2020 Target Date Retirement Fund;A,Target-Date 2020,7.78,0.6697885180936223,10.57,12.33,8.71,8.7,2.09%,4,Y
RDCTX,American Funds 2020 Target Date Retirement Fund;R4,Target-Date 2020,7.79,0.6706933768821156,10.52,12.31,8.71,8.69,2.04%,4,Y
RECTX,American Funds 2020 Target Date Retirement Fund;R5,Target-Date 2020,8.01,0.7299310721906792,10.84,12.63,9.04,9.02,2.33%,4,N
RRCTX,American Funds 2020 Target Date Retirement Fund;R6,Target-Date 2020,7.39,0.6653385445533743,10.86,12.68,9.07,9.07,2.38%,4,N
AADTX,American Funds 2025 Target Date Retirement Fund;A,Target-Date 2025,8.45,0.3556577531569897,11.36,14.3,10.08,10.11,1.55%,4,Y
RCDTX,American Funds 2025 Target Date Retirement Fund;R3,Target-Date 2025,8.07,0.36035716106328103,11.05,13.99,9.75,9.77,1.30%,4,Y
RDDTX,American Funds 2025 Target Date Retirement Fund;R4,Target-Date 2025,8.39,0.41592213393667354,11.38,14.3,10.08,10.11,1.49%,4,Y
REDTX,American Funds 2025 Target Date Retirement Fund;R5,Target-Date 2025,8.7,0.41079630905672665,11.73,14.65,10.41,10.44,1.77%,5,Y
RFDTX,American Funds 2025 Target Date Retirement Fund;R6,Target-Date 2025,7.96,0.41176291073069854,11.82,14.73,10.47,10.5,1.82%,5,Y
AAETX,American Funds 2030 Target Date Retirement Fund;A,Target-Date 2030,9.76,0.1603457408525757,13.13,16.21,11.5,11.2,1.25%,5,Y
RAETX,American Funds 2030 Target Date Retirement Fund;R1,Target-Date 2030,8.99,0.05452687458361249,12.23,15.32,10.63,10.33,0.69%,4,Y
RBETX,American Funds 2030 Target Date Retirement Fund;R2,Target-Date 2030,9.06,0.10994254990589611,12.28,15.35,10.65,10.39,0.65%,4,Y
RCETX,American Funds 2030 Target Date Retirement Fund;R3,Target-Date 2030,9.51,0.162517270495113,12.8,15.86,11.16,10.84,1.01%,4,Y
RDETX,American Funds 2030 Target Date Retirement Fund;R4,Target-Date 2030,9.72,0.16068926900327601,13.1,16.2,11.48,11.18,1.20%,5,Y
REETX,American Funds 2030 Target Date Retirement Fund;R5,Target-Date 2030,10.09,0.1585659964298708,13.46,16.55,11.82,11.52,1.47%,5,Y
RFETX,American Funds 2030 Target Date Retirement Fund;R6,Target-Date 2030,9.19,0.15923931211532857,13.51,16.61,11.87,11.57,1.52%,5,Y
AAFTX,American Funds 2035 Target Date Retirement Fund;A,Target-Date 2035,11.71,-0.14756855267139046,15.5,18.98,13.24,12.16,0.88%,5,Y
RAFTX,American Funds 2035 Target Date Retirement Fund;R1,Target-Date 2035,10.91,-0.20305032476239954,14.62,18.06,12.36,11.28,0.40%,4,Y
RBFTX,American Funds 2035 Target Date Retirement Fund;R2,Target-Date 2035,10.95,-0.15197916410010393,14.65,18.09,12.39,11.34,0.30%,4,Y
RCFTX,American Funds 2035 Target Date Retirement Fund;R3,Target-Date 2035,11.39,-0.09980267889197136,15.23,18.63,12.89,11.8,0.64%,5,Y
RDFTX,American Funds 2035 Target Date Retirement Fund;R4,Target-Date 2035,11.74,-0.09867023834235505,15.53,18.97,13.23,12.15,0.82%,5,Y
REFTX,American Funds 2035 Target Date Retirement Fund;R5,Target-Date 2035,12.0,-0.09731655064479523,15.85,19.32,13.56,12.48,1.09%,5,Y
RFFTX,American Funds 2035 Target Date Retirement Fund;R6,Target-Date 2035,10.94,-0.0976968787780669,15.91,19.39,13.62,12.54,1.14%,5,Y
AAGTX,American Funds 2040 Target Date Retirement Fund;A,Target-Date 2040,12.71,-0.28037134117717105,16.81,20.23,13.99,12.62,0.69%,5,Y
RAKTX,American Funds 2040 Target Date Retirement Fund;R1,Target-Date 2040,11.92,-0.335891047560891,15.89,19.28,13.09,11.72,0.15%,4,Y
RBKTX,American Funds 2040 Target Date Retirement Fund;R2,Target-Date 2040,11.9,-0.33702307790779745,15.92,19.31,13.12,11.78,0.12%,4,Y
RCKTX,American Funds 2040 Target Date Retirement Fund;R3,Target-Date 2040,12.35,-0.3314469668145735,16.42,19.83,13.63,12.25,0.45%,5,Y
RDGTX,American Funds 2040 Target Date Retirement Fund;R4,Target-Date 2040,12.68,-0.281027938502793,16.78,20.19,13.98,12.6,0.63%,5,Y
REGTX,American Funds 2040 Target Date Retirement Fund;R5,Target-Date 2040,12.91,-0.277261865224838,17.06,20.54,14.32,12.93,0.89%,5,Y
RFGTX,American Funds 2040 Target Date Retirement Fund;R6,Target-Date 2040,11.79,-0.2781616448366471,17.18,20.61,14.38,13.0,0.94%,5,Y
AAHTX,American Funds 2045 Target Date Retirement Fund;A,Target-Date 2045,13.0,-0.40946385105672145,17.12,20.59,14.25,12.78,0.63%,5,Y
RAHTX,American Funds 2045 Target Date Retirement Fund;R1,Target-Date 2045,12.16,-0.4683858533160484,16.23,19.66,13.35,11.88,0.15%,5,Y
RBHTX,American Funds 2045 Target Date Retirement Fund;R2,Target-Date 2045,12.2,-0.4699265894877667,16.24,19.68,13.38,11.94,0.06%,5,Y
RCHTX,American Funds 2045 Target Date Retirement Fund;R3,Target-Date 2045,12.63,-0.4158972048351466,16.79,20.23,13.9,12.41,0.39%,5,Y
RDHTX,American Funds 2045 Target Date Retirement Fund;R4,Target-Date 2045,12.97,-0.41039740691042925,17.14,20.57,14.23,12.75,0.56%,5,Y
REHTX,American Funds 2045 Target Date Retirement Fund;R5,Target-Date 2045,13.3,-0.3597118908694688,17.47,20.94,14.57,13.1,0.83%,5,Y
RFHTX,American Funds 2045 Target Date Retirement Fund;R6,Target-Date 2045,12.04,-0.36101048852397555,17.53,20.99,14.63,13.14,0.87%,5,Y
AALTX,American Funds 2050 Target Date Retirement Fund;A,Target-Date 2050,13.14,-0.5527357758876683,17.29,20.85,14.42,12.87,0.56%,5,Y
RAITX,American Funds 2050 Target Date Retirement Fund;R1,Target-Date 2050,12.34,-0.6166943132689847,16.35,19.9,13.5,11.97,0.04%,4,Y
RBITX,American Funds 2050 Target Date Retirement Fund;R2,Target-Date 2050,12.34,-0.6166943132689847,16.36,19.93,13.54,12.03,0.00%,5,Y
RCITX,American Funds 2050 Target Date Retirement Fund;R3,Target-Date 2050,12.82,-0.5612672431950785,16.94,20.46,14.05,12.49,0.31%,5,Y
RDITX,American Funds 2050 Target Date Retirement Fund;R4,Target-Date 2050,13.18,-0.5542675935294628,17.25,20.83,14.39,12.84,0.49%,5,Y
REITX,American Funds 2050 Target Date Retirement Fund;R5,Target-Date 2050,13.45,-0.546700843108893,17.58,21.19,14.73,13.18,0.75%,5,Y
RFITX,American Funds 2050 Target Date Retirement Fund;R6,Target-Date 2050,12.23,-0.5027363218558537,17.7,21.27,14.79,13.24,0.79%,5,Y
AAMTX,American Funds 2055 Target Date Retirement Fund;A,Target-Date 2055,13.22,-0.6977547921522304,17.27,20.82,14.39,12.85,0.55%,5,Y
RAMTX,American Funds 2055 Target Date Retirement Fund;R1,Target-Date 2055,12.45,-0.7575714336391136,16.37,19.9,13.49,11.96,0.19%,4,Y
RBMTX,American Funds 2055 Target Date Retirement Fund;R2,Target-Date 2055,12.42,-0.7180598385601608,16.43,19.91,13.52,12.01,0.00%,4,Y
RCMTX,American Funds 2055 Target Date Retirement Fund;R3,Target-Date 2055,12.89,-0.7076369882986827,16.88,20.45,14.03,12.47,0.32%,5,Y
RDJTX,American Funds 2055 Target Date Retirement Fund;R4,Target-Date 2055,13.2,-0.6624965206858171,17.28,20.82,14.38,12.82,0.49%,5,Y
REKTX,American Funds 2055 Target Date Retirement Fund;R5,Target-Date 2055,13.49,-0.6540708654857647,17.62,21.18,14.72,13.16,0.75%,5,Y
RFKTX,American Funds 2055 Target Date Retirement Fund;R6,Target-Date 2055,13.56,-0.6528846832362248,17.69,21.24,14.78,13.22,0.79%,5,Y
AHMFX,American Funds American High-Income Municipal Bond Fund;F2,High Yield Muni,5.54,0.17668249384155527,5.77,6.5,6.03,6.07,3.04%,4,Y
CITAX,American Funds American High-Income Trust;529-A,High Yield Bond,6.85,0.0,8.7,8.9,6.23,5.91,4.98%,4,Y
CITFX,American Funds American High-Income Trust;529-F-1,High Yield Bond,7.05,0.0,8.91,9.14,6.47,6.14,5.18%,4,Y
AHITX,American Funds American High-Income Trust;A,High Yield Bond,6.87,0.0,8.71,8.93,6.28,5.98,5.00%,4,Y
AHTFX,American Funds American High-Income Trust;F1,High Yield Bond,6.87,0.0,8.71,8.92,6.26,5.94,5.00%,4,Y
AHIFX,American Funds American High-Income Trust;F2,High Yield Bond,7.16,0.0,9.03,9.24,6.56,6.23,5.27%,4,Y
RITEX,American Funds American High-Income Trust;R4,High Yield Bond,6.92,0.0,8.76,8.97,6.3,5.98,5.04%,4,Y
RITFX,American Funds American High-Income Trust;R5,High Yield Bond,7.2,0.0,9.08,9.29,6.62,6.29,5.32%,4,Y
RITGX,American Funds American High-Income Trust;R6,High Yield Bond,7.14,0.0,9.14,9.35,6.67,6.35,5.37%,4,Y
CMLAX,American Funds American Mutual Fund;529-A,Large Value,18.9,-2.1493200791305136,24.81,16.89,12.24,12.42,1.69%,4,Y
CMLEX,American Funds American Mutual Fund;529-E,Large Value,18.67,-2.140558909865187,24.52,16.62,11.98,12.15,1.48%,4,Y
CMLFX,American Funds American Mutual Fund;529-F-1,Large Value,19.11,-2.183323591364008,25.02,17.14,12.48,12.66,1.88%,4,Y
AMRMX,American Funds American Mutual Fund;A,Large Value,18.97,-2.14325891912318,24.88,16.95,12.31,12.51,1.72%,4,Y
AMFCX,American Funds American Mutual Fund;C,Large Value,18.14,-2.0845288458662443,23.94,16.07,11.45,11.62,1.03%,4,Y
AMFFX,American Funds American Mutual Fund;F1,Large Value,18.9,-2.154193932526278,24.8,16.89,12.23,12.43,1.68%,4,Y
AMRFX,American Funds American Mutual Fund;F2,Large Value,19.19,-2.2000789336751976,25.11,17.19,12.53,12.72,1.93%,4,Y
RMFBX,American Funds American Mutual Fund;R2,Large Value,18.11,-2.078566325577146,23.92,16.04,11.42,11.61,1.02%,4,Y
RMFCX,American Funds American Mutual Fund;R3,Large Value,18.6,-2.1252351340996363,24.46,16.55,11.92,12.11,1.43%,4,Y
RMFEX,American Funds American Mutual Fund;R4,Large Value,18.93,-2.15175424593882,24.82,16.91,12.26,12.45,1.71%,4,Y
RMFFX,American Funds American Mutual Fund;R5,Large Value,19.25,-2.1988314021353412,25.19,17.25,12.59,12.79,1.98%,4,Y
RMFGX,American Funds American Mutual Fund;R6,Large Value,17.34,-2.19842532282287,25.24,17.32,12.65,12.84,2.02%,4,Y
MRESX,AMG Managers CenterSquare Real Estate Fund;N,Real Estate,28.68,1.0408947606550418,37.28,17.28,10.4,10.92,1.55%,4,N
MBEAX,AMG GW&K Global Allocation Fund;N,World Allocation,0.68,-4.2037512511669775,3.18,13.15,9.64,9.17,0.03%,5,N
MBEYX,AMG GW&K Global Allocation Fund;Z,World Allocation,0.94,-4.152410858004086,3.42,13.43,9.91,9.45,0.19%,5,N
ARLSX,AMG River Road International Value Equity Fund;N,Long-Short Equity,7.04,1.0627033272187372,12.9,11.18,7.01,6.41,0.00%,4,N
ARIMX,AMG River Road Small-Mid Cap Value Fund;I,Small Blend,17.27,-6.660321541587731,24.06,19.14,12.09,12.57,0.00%,4,Y
ARSMX,AMG River Road Small-Mid Cap Value Fund;N,Small Blend,17.03,-6.953967046956364,23.76,18.79,11.77,12.27,0.00%,4,Y
TMDPX,AMG TimesSquare Mid Cap Growth Fund;N,Mid-Cap Growth,12.56,-25.46093489720287,13.19,29.53,19.27,16.12,0.00%,4,Y
TMDIX,AMG TimesSquare Mid Cap Growth Fund;Z,Mid-Cap Growth,12.78,-24.40550121693939,13.4,29.78,19.51,16.35,0.00%,4,Y
YAFFX,AMG Yacktman Focused Fund;N,Large Value,12.21,-4.200913663557804,18.86,17.82,14.61,12.64,0.65%,5,Y
YACKX,AMG Yacktman Fund;I,Large Value,14.96,-3.354633074581899,21.95,17.64,14.09,12.55,1.06%,5,Y
AAIIX,Ancora Income Fund;I,Intermediate Core-Plus Bond,7.19,0.6242220887157591,9.25,8.99,5.83,5.39,3.99%,4,Y
ADAIX,AQR Diversified Arbitrage Fund;I,Relative Value Arbitrage,6.63,-1.7828222391283448,6.67,12.89,9.55,4.77,1.50%,5,Y
ADANX,AQR Diversified Arbitrage Fund;N,Relative Value Arbitrage,5.75,-1.7842681945668872,6.4,12.61,9.28,4.51,1.25%,5,Y
ATGAX,Aquila Opportunity Growth Fund;A,Mid-Cap Blend,16.17,-13.865463480008936,20.61,21.45,12.11,14.5,0.00%,4,Y
ATRIX,Aquila Opportunity Growth Fund;I,Mid-Cap Blend,16.22,-13.19149333354616,20.65,21.52,12.18,14.68,0.00%,4,Y
