Ticker,Name,Category,YTD,4W,1Y,3Y,5Y,10Y,Yield,Rating,Neg. Yr
ATGYX,Aquila Opportunity Growth Fund;Y,Mid-Cap Blend,16.48,-12.491632194715635,20.95,21.8,12.45,14.85,0.00%,4,Y
CHKYX,Aquila Churchill Tax-Free Fund of Kentucky;Y,Muni Single State Interm,1.24,0.09208314178617234,1.42,3.57,3.24,2.93,2.21%,4,Y
NITYX,Aquila Narragansett Tax-Free Income Fund;Y,Muni Single State Interm,0.67,0.0910767695696931,0.83,3.64,3.37,3.1,2.12%,4,Y
UTAHX,Aquila Tax-Free Fund for Utah;A,Muni Single State Interm,0.2,0.1892190949964307,0.43,3.43,3.14,3.28,1.86%,4,Y
UTAYX,Aquila Tax-Free Fund for Utah;Y,Muni Single State Interm,0.48,0.18867456009074662,0.64,3.64,3.32,3.49,2.06%,5,Y
AZTFX,Aquila Tax-Free Trust of Arizona;A,Muni Single State Interm,0.86,0.09276650398468672,0.94,3.5,3.15,3.14,2.22%,4,Y
AZTYX,Aquila Tax-Free Trust of Arizona;Y,Muni Single State Interm,1.0,0.18536105499890182,1.09,3.68,3.32,3.29,2.36%,5,Y
ARTHX,Artisan Global Equity Fund;Investor,nan,0.21,-16.95811325912126,4.96,21.88,17.24,14.58,0.00%,4,Y
APHRX,Artisan Global Opportunities Fund;Institutional,nan,11.27,-11.844890730662016,14.71,30.75,20.84,17.25,0.00%,5,Y
ARTRX,Artisan Global Opportunities Fund;Investor,nan,10.98,-12.089223475294549,14.38,30.44,20.55,16.96,0.00%,4,Y
ARTGX,Artisan Global Value;Investor,nan,8.97,-8.676006096276033,18.45,15.53,9.61,10.8,0.05%,4,Y
APHKX,Artisan International Value Fund;Institutional,Foreign Large Blend,10.49,0.48274381237324626,18.87,16.71,10.32,10.63,0.32%,4,Y
ARTKX,Artisan International Value Fund;Investor,Foreign Large Blend,10.26,0.43541437956311474,18.56,16.42,10.05,10.38,0.19%,4,Y
APHMX,Artisan Mid Cap Fund;Institutional,Mid-Cap Growth,8.35,-17.318258780227612,8.61,36.51,22.63,17.48,0.00%,5,Y
ARTMX,Artisan Mid Cap Fund;Investor,Mid-Cap Growth,8.11,-19.423675305892374,8.37,36.2,22.35,17.2,0.00%,4,Y
EMFIX,Ashmore Emerging Markets Equity Fund;Institutional,Diversified Emerging Mkts,6.16,-22.972137001725827,7.35,21.47,16.65,8.19,0.64%,5,Y
ESCIX,Ashmore Emerging Markets Small-Cap Equity Fund;Inst,Diversified Emerging Mkts,10.24,-5.1882017582921645,15.77,23.32,13.35,8.74,0.00%,4,Y
BMDIX,Baird MidCap Fund;Institutional,Mid-Cap Growth,20.27,-16.84813985969347,21.29,32.48,22.37,16.37,0.00%,4,Y
BMDSX,Baird MidCap Fund;Investor,Mid-Cap Growth,20.02,-17.951875743936608,21.0,32.13,22.04,16.07,0.00%,4,Y
BARIX,Baron Asset Fund;Institutional,Mid-Cap Growth,7.43,-8.446947143733292,12.14,29.04,21.06,17.3,0.00%,4,Y
BARAX,Baron Asset Fund;Retail,Mid-Cap Growth,9.65,-8.798147826378537,11.85,28.71,20.74,16.98,0.00%,4,Y
BFTIX,Baron Fifth Avenue Growth Fund;Institutional,Large Growth,10.0,-8.410749498166059,9.12,33.67,26.27,19.65,0.06%,4,Y
BFTHX,Baron Fifth Avenue Growth Fund;Retail,Large Growth,11.33,-8.505195192610033,8.82,33.32,25.94,19.36,0.00%,4,Y
BIOIX,Baron Opportunity Fund;Institutional,Large Growth,11.3,-13.115415294364771,7.89,46.4,35.12,21.11,0.00%,5,Y
BIOPX,Baron Opportunity Fund;Retail,Large Growth,12.47,-13.510635051321476,7.65,46.01,34.78,20.79,0.00%,5,Y
BFGIX,Baron Focused Growth Fund;Institutional,Mid-Cap Growth,15.47,-16.638210225936323,20.2,52.05,34.64,20.79,0.00%,5,Y
BFGFX,Baron Focused Growth Fund;Retail,Mid-Cap Growth,17.37,-16.960090669207013,19.87,51.65,34.29,20.48,0.00%,5,Y
BINIX,Baron International Growth Fund;Institutional,Foreign Large Growth,5.73,-7.255787204070159,10.71,23.54,15.75,11.7,0.11%,4,Y
BIGFX,Baron International Growth Fund;Retail,Foreign Large Growth,6.51,-7.134636541970177,10.43,23.21,15.47,11.42,0.02%,4,Y
BPTIX,Baron Partners Fund;Institutional,Large Growth,29.6,-13.687339349065539,34.03,69.34,42.95,27.91,0.00%,5,Y
BPTRX,Baron Partners Fund;Retail,Large Growth,30.48,-13.805624728954783,33.68,68.88,42.57,27.57,0.00%,5,Y
BREIX,Baron Real Estate Fund;Institutional,Real Estate,16.54,-5.232971819731894,19.89,37.54,20.86,17.97,0.04%,5,Y
BREFX,Baron Real Estate Fund;Retail,Real Estate,16.3,-5.393480543173974,19.58,37.19,20.55,17.67,0.00%,5,Y
BBBIX,BBH Limited Duration Fund;I,Ultrashort Bond,1.04,-0.09708959899662353,1.29,2.84,2.63,2.2,1.78%,5,N
BBBMX,BBH Limited Duration Fund;N,Ultrashort Bond,0.97,-0.1939908530519288,1.12,2.76,2.55,2.05,1.70%,5,N
MRSPX,BlackRock Advantage SMID Cap Fund;R,Mid-Cap Blend,9.57,-12.507586835611209,13.07,20.89,11.29,12.59,0.72%,4,Y
MASPX,BlackRock Advantage SMID Cap Fund;Institutional,Mid-Cap Blend,10.12,-8.83054946922968,13.65,21.5,11.85,13.19,0.89%,4,Y
MDSPX,BlackRock Advantage SMID Cap Fund;Investor A,Mid-Cap Blend,9.86,-9.034613408584082,13.39,21.21,11.58,12.91,0.67%,4,Y
MCSPX,BlackRock Advantage SMID Cap Fund;Investor C,Mid-Cap Blend,9.12,-13.75379549338153,12.48,20.27,10.72,11.99,0.04%,4,Y
BRASX,BlackRock Allocation Target Shares Series S,Short-Term Bond,-0.01,-0.31152370316387146,0.03,3.47,2.83,2.73,1.75%,5,Y
MRBPX,BlackRock Balanced Capital Fund;R,Allocation--50% to 70% Equity,13.16,-12.342006475484153,16.17,17.78,11.73,10.79,0.36%,4,Y
MACPX,BlackRock Balanced Capital Fund;Institutional,Allocation--50% to 70% Equity,13.84,-11.439114084211907,16.91,18.5,12.44,11.5,0.81%,5,N
MDCPX,BlackRock Balanced Capital Fund;Investor A,Allocation--50% to 70% Equity,13.58,-10.728746189807191,16.63,18.19,12.13,11.18,0.60%,4,N
MCCPX,BlackRock Balanced Capital Fund;Investor C,Allocation--50% to 70% Equity,12.75,-12.450115715784344,15.72,17.3,11.28,10.34,0.19%,4,Y
MACMX,BlackRock California Municipal Opptys Fund;Inst,Muni California Intermediate,4.23,0.0,4.47,3.99,4.18,4.41,1.86%,5,Y
MECMX,BlackRock California Municipal Opptys Fund;Inv A,Muni California Intermediate,4.01,0.0,4.22,3.74,3.94,4.17,1.63%,4,Y
MDCMX,BlackRock California Municipal Opptys Fund;A1,Muni California Intermediate,4.15,0.0,4.38,3.9,4.09,4.32,1.77%,4,Y
BFGBX,BlackRock Capital Appreciation Fund;K,Large Growth,18.49,-6.6795543784833376,20.45,33.0,24.64,18.5,0.00%,4,Y
MAFGX,BlackRock Capital Appreciation Fund;Institutional,Large Growth,17.3,-6.723058442385746,20.32,32.86,24.5,18.37,0.00%,4,Y
MDFGX,BlackRock Capital Appreciation Fund;Investor A,Large Growth,18.13,-6.099640445096821,20.03,32.52,24.17,18.05,0.00%,4,Y
MADCX,BlackRock Emerging Markets Fund;Institutional,Diversified Emerging Mkts,-0.12,-4.5527414298803555,2.71,16.61,14.9,7.27,1.12%,4,Y
MDDCX,BlackRock Emerging Markets Fund;Investor A,Diversified Emerging Mkts,-0.34,-4.434811383316213,2.49,16.32,14.59,6.91,0.95%,4,Y
MCDCX,BlackRock Emerging Markets Fund;Investor C,Diversified Emerging Mkts,-1.03,-4.4382271099290955,1.72,15.46,13.72,6.04,0.28%,4,Y
BRCPX,BlackRock 20/80 Target Allocation Fund;R,Allocation--15% to 30% Equity,2.35,-0.3139714487570719,4.16,8.73,5.88,6.13,0.89%,4,N
BICPX,BlackRock 20/80 Target Allocation Fund;Institutional,Allocation--15% to 30% Equity,2.96,-0.3074555046065914,4.75,9.38,6.55,6.8,1.49%,5,N
BACPX,BlackRock 20/80 Target Allocation Fund;Investor A,Allocation--15% to 30% Equity,2.59,-0.3124996973201678,4.46,9.06,6.2,6.41,1.25%,4,N
BCCPX,BlackRock 20/80 Target Allocation Fund;Investor C,Allocation--15% to 30% Equity,1.88,-0.3961980284332483,3.63,8.24,5.41,5.64,0.53%,4,N
BRMPX,BlackRock 40/60 Target Allocation Fund;R,Allocation--30% to 50% Equity,4.87,-0.7818028362695026,7.83,12.88,8.56,8.3,0.73%,5,Y
BIMPX,BlackRock 40/60 Target Allocation Fund;Institutional,Allocation--30% to 50% Equity,5.35,-0.70077349868143,8.34,13.43,9.08,8.83,1.25%,5,Y
BAMPX,BlackRock 40/60 Target Allocation Fund;Investor A,Allocation--30% to 50% Equity,5.1,-0.7092225444273564,7.97,13.07,8.73,8.46,1.00%,5,Y
BCMPX,BlackRock 40/60 Target Allocation Fund;Investor C,Allocation--30% to 50% Equity,4.38,-0.7930761181315766,7.15,12.2,7.93,7.64,0.33%,4,Y
BIGPX,BlackRock 60/40 Target Allocation Fund;Institutional,Allocation--50% to 70% Equity,7.61,-1.1156813059121644,11.74,17.01,11.06,10.47,1.22%,4,Y
BRAPX,BlackRock 80/20 Target Allocation Fund;R,Allocation--70% to 85% Equity,9.99,-1.6609336963631907,14.78,19.69,12.29,11.46,0.66%,4,Y
BIAPX,BlackRock 80/20 Target Allocation Fund;Institutional,Allocation--70% to 85% Equity,10.51,-1.6120011777003271,15.38,20.3,12.86,12.03,0.98%,4,Y
BAAPX,BlackRock 80/20 Target Allocation Fund;Investor A,Allocation--70% to 85% Equity,10.21,-1.593618578031946,14.95,19.9,12.47,11.64,0.76%,4,Y
BLDRX,BlackRock Managed Income Fund;K,Allocation--15% to 30% Equity,4.24,-0.1906530460031045,5.76,7.01,5.09,4.69,3.31%,4,Y
BLDIX,BlackRock Managed Income Fund;Inst;Institutional,Allocation--15% to 30% Equity,4.1,-0.19120896453854153,5.72,6.96,5.02,4.62,3.21%,4,Y
LPSAX,BlackRock LifePath Dynamic Retirement Fund;K,Target-Date Retirement,5.38,-0.5080475654940457,7.55,12.72,8.84,6.94,2.22%,5,Y
LPRRX,BlackRock LifePath Dynamic Retirement Fund;R,Target-Date Retirement,4.06,-0.512815956585484,6.79,11.98,8.11,6.15,1.60%,4,Y
STLAX,BlackRock LifePath Dynamic Retirement Fund;Institutional,Target-Date Retirement,5.16,-0.5058977038722153,7.25,12.49,8.59,6.65,1.96%,5,Y
LPRAX,BlackRock LifePath Dynamic Retirement Fund;Investor A,Target-Date Retirement,4.95,-0.5940635381240263,7.01,12.19,8.34,6.4,2.10%,5,Y
LPCRX,BlackRock LifePath Dynamic Retirement Fund;Investor C,Target-Date Retirement,3.55,-0.5154675072764774,6.27,11.35,7.49,5.57,1.07%,4,Y
LIHKX,BlackRock LifePath Index 2045 Fund;K,Target-Date 2045,14.16,-0.519851659474448,18.3,20.01,13.53,11.71,1.56%,4,Y
LIHIX,BlackRock LifePath Index 2045 Fund;Institutional,Target-Date 2045,14.07,-0.5203344663140929,18.26,19.94,13.48,11.65,1.52%,4,Y
LIPKX,BlackRock LifePath Index 2050 Fund;K,Target-Date 2050,14.81,-0.5512211148833643,19.32,20.62,13.88,12.1,1.55%,4,Y
LIVKX,BlackRock LifePath Index 2055 Fund;K,Target-Date 2055,14.9,-0.582694593807828,19.37,20.67,13.91,12.31,1.54%,4,Y
LIVIX,BlackRock LifePath Index 2055 Fund;Institutional,Target-Date 2055,14.81,-0.5381118205840045,19.37,20.61,13.85,12.26,1.50%,4,Y
LIRKX,BlackRock LifePath Index Retirement Fund;K,Target-Date Retirement,5.57,-0.06707061692942708,7.17,11.97,8.2,6.88,1.82%,5,Y
LIRIX,BlackRock LifePath Index Retirement Fund;Institutional,Target-Date Retirement,5.53,-0.06702566240415157,7.19,11.91,8.14,6.84,1.77%,5,Y
LIRAX,BlackRock LifePath Index Retirement Fund;Investor A,Target-Date Retirement,5.34,-0.06716070282913339,6.85,11.63,7.88,6.58,1.54%,5,Y
BDOKX,iShares MSCI Total International Index Fund;K,Foreign Large Blend,4.87,-2.0054718475261715,9.14,13.47,9.56,7.18,2.22%,4,Y
BRGKX,iShares Russell 1000 Large-Cap Index Fund;K,Large Blend,21.64,-1.103538326781633,26.38,27.09,17.78,16.29,1.20%,4,Y
BRGNX,iShares Russell 1000 Large-Cap Index Fund;Institutional,Large Blend,21.54,-1.0989015731064093,26.33,27.01,17.72,16.28,1.16%,4,Y
BRGAX,iShares Russell 1000 Large-Cap Index Fund;Investor A,Large Blend,21.29,-1.0409879544790213,26.0,26.7,17.41,15.95,0.92%,4,Y
WFSPX,iShares S&P 500 Index Fund;K,Large Blend,23.43,-0.499118626650073,29.15,26.95,17.88,16.35,1.25%,4,N
BFRIX,BlackRock Floating Rate Income Portfolio;Inst,Bank Loan,3.38,-0.10059633430219868,4.27,5.05,3.72,4.3,3.54%,4,N
BFRAX,BlackRock Floating Rate Income Portfolio;Investor A,Bank Loan,3.17,-0.20120226291382054,4.03,4.75,3.41,3.98,3.30%,4,N
BRHYX,BlackRock High Yield Bond Portfolio;K,High Yield Bond,4.14,0.0,6.39,9.0,6.4,7.08,4.89%,5,Y
BHYRX,BlackRock High Yield Bond Portfolio;R,High Yield Bond,3.5,0.0,5.82,8.26,5.65,6.34,4.25%,4,Y
BHYIX,BlackRock High Yield Bond Portfolio;Institutional,High Yield Bond,4.05,0.0,6.43,8.89,6.29,7.01,4.80%,5,Y
BHYAX,BlackRock High Yield Bond Portfolio;Investor A,High Yield Bond,3.73,-0.12788016192218787,5.94,8.49,5.94,6.65,4.48%,4,Y
BHYSX,BlackRock High Yield Bond Portfolio;Service,High Yield Bond,3.91,0.0,5.99,8.59,5.99,6.68,4.52%,4,Y
BMSIX,BlackRock Income Fund;Institutional,Multisector Bond,-0.63,-2.5291758945636946,0.22,6.14,4.78,4.99,3.66%,4,N
BPLBX,BlackRock Inflation Protected Bond Portfolio;K,Inflation-Protected Bond,5.19,-2.1114864592747242,5.69,8.46,5.37,2.89,2.92%,4,Y
BPRIX,BlackRock Inflation Protected Bond Portfolio;Institutional,Inflation-Protected Bond,5.22,-2.078138034490667,5.63,8.4,5.33,2.81,4.31%,4,Y
BSIIX,BlackRock Strategic Income Opportunities Portfolio;Institutional,Nontraditional Bond,0.63,-1.3618618023832767,1.21,5.22,3.97,4.0,2.59%,5,Y
BASIX,BlackRock Strategic Income Opportunities Portfolio;Investor A,Nontraditional Bond,0.36,-1.3618618023832767,0.91,4.92,3.68,3.71,2.30%,4,Y
BROIX,BlackRock Advantage International Fund;Institutional,Foreign Large Blend,8.44,-4.719452715956477,14.38,14.25,8.87,8.62,2.46%,4,Y
BHSRX,BlackRock Health Sciences Opportunities Port;R,Health,3.9,-3.362474850446933,12.0,19.81,17.06,17.45,0.00%,4,N
SHSSX,BlackRock Health Sciences Opportunities Portfolio;Institutional,Health,4.48,-3.1759759675952495,12.69,20.54,17.77,18.16,0.25%,4,N
SHSAX,BlackRock Health Sciences Opportunities Portfolio;Investor A,Health,4.24,-3.3904913713634537,12.39,20.22,17.45,17.83,0.00%,4,N
SHSCX,BlackRock Health Sciences Opportunities Portfolio;Investor C,Health,3.52,-4.01044950356183,11.56,19.34,16.59,16.98,0.00%,4,N
SHISX,BlackRock Health Sciences Opportunities Portfolio;Service,Health,4.19,-3.3237786902819892,12.35,20.17,17.42,17.81,0.00%,4,N
BMCIX,BlackRock High Equity Income Fund;Institutional,Derivative Income,17.33,-1.4895075166579845,21.89,14.49,10.01,11.61,6.27%,4,Y
BMRRX,BlackRock Mid-Cap Growth Equity Portfolio;R,Mid-Cap Growth,12.23,-6.359912060702119,10.97,32.37,24.68,18.85,0.00%,5,Y
CMGIX,BlackRock Mid-Cap Growth Equity Portfolio;Institutional,Mid-Cap Growth,12.75,-6.0374322457466585,11.53,33.02,25.33,19.49,0.00%,5,Y
BMGAX,BlackRock Mid-Cap Growth Equity Portfolio;Investor A,Mid-Cap Growth,12.49,-6.286795165762828,11.25,32.7,25.0,19.16,0.00%,5,Y
BMGCX,BlackRock Mid-Cap Growth Equity Portfolio;Investor C,Mid-Cap Growth,11.74,-6.884732677649034,10.44,31.72,24.09,18.27,0.00%,5,Y
CMGSX,BlackRock Mid-Cap Growth Equity Portfolio;Service,Mid-Cap Growth,12.52,-6.219129772846516,11.25,32.69,25.04,19.11,0.00%,5,Y
PBAIX,BlackRock Tactical Opportunities Fund;Institutional,Macro Trading,-1.43,0.3589320600514943,0.2,2.86,4.15,4.64,2.71%,4,Y
BGSRX,BlackRock Technology Opportunities Fund;R,Technology,7.96,-9.23124084877859,6.47,44.85,34.06,24.2,0.00%,5,Y
BGSIX,BlackRock Technology Opportunities Fund;Inst,Technology,8.48,-8.938862226219745,7.01,45.58,34.74,24.88,0.00%,5,Y
BGSAX,BlackRock Technology Opportunities Fund;Inv A,Technology,8.22,-9.23479097593177,6.73,45.2,34.39,24.52,0.00%,5,Y
BGSCX,BlackRock Technology Opportunities Fund;Inv C,Technology,7.48,-10.049111886716602,5.97,44.13,33.41,23.55,0.00%,5,Y
BSTSX,BlackRock Technology Opportunities Fund;Service,Technology,8.22,-9.165922726346704,6.76,45.22,34.41,24.61,0.00%,5,Y
MRLOX,BlackRock Global Allocation Fund;R,World Allocation,4.06,-5.867974171982215,6.5,14.65,9.0,7.15,0.18%,4,Y
MALOX,BlackRock Global Allocation Fund;Institutional,World Allocation,4.67,-5.917156475605079,7.21,15.37,9.66,7.8,0.90%,5,Y
MDLOX,BlackRock Global Allocation Fund;Investor A,World Allocation,4.43,-5.787782280144563,6.87,15.05,9.36,7.51,0.39%,5,Y
MCLOX,BlackRock Global Allocation Fund;Investor C,World Allocation,3.68,-5.219206722149673,6.12,14.18,8.55,6.71,0.00%,4,Y
BDBKX,iShares Russell 2000 SC Idx Fund;Class K,Small Blend,9.65,-11.126567237387906,12.7,21.32,11.75,13.1,0.98%,4,Y
MASKX,iShares Russell 2000 SC Idx Fund;Institutional,Small Blend,12.58,-11.095604752638975,12.64,21.28,11.68,13.03,0.95%,4,Y
MAFOX,BlackRock Large Cap Focus Growth Fund;Institutional,Large Growth,15.22,-6.854344400857911,16.15,33.09,24.51,19.08,0.00%,4,Y
MDFOX,BlackRock Large Cap Focus Growth Fund;A,Large Growth,14.95,-7.307171469677318,16.0,32.83,24.16,18.75,0.00%,4,Y
BILPX,BlackRock Event Driven Equity Fund;Institutional,Event Driven,1.33,-0.20222909069133863,1.84,5.45,5.59,8.53,0.45%,4,Y
BALPX,BlackRock Event Driven Equity Fund;Investor A,Event Driven,0.96,-0.21163496818007552,1.6,5.18,5.32,8.24,0.25%,4,Y
BCLPX,BlackRock Event Driven Equity Fund;Investor C,Event Driven,0.4,-0.23866894380115683,0.88,4.4,4.54,7.45,0.00%,4,Y
MREGX,BlackRock Long-Horizon Equity Fund;R,World Large-Stock Blend,15.25,-3.174600171093715,21.59,24.96,17.3,11.46,0.16%,4,Y
MAEGX,BlackRock Long-Horizon Equity Fund;Institutional,World Large-Stock Blend,15.98,-3.7458158734913685,22.45,25.75,18.08,12.22,0.45%,5,Y
MDEGX,BlackRock Long-Horizon Equity Fund;Investor A,World Large-Stock Blend,15.75,-3.5522770124733185,22.08,25.43,17.77,11.92,0.38%,4,Y
MCEGX,BlackRock Long-Horizon Equity Fund;Investor C,World Large-Stock Blend,14.75,-2.9255291323091863,21.11,24.42,16.81,11.04,0.08%,4,Y
MRRFX,BlackRock Mid Cap Dividend Fund;R,Mid-Cap Value,19.42,-8.169765964785993,26.06,20.32,10.36,11.53,0.49%,4,Y
MARFX,BlackRock Mid Cap Dividend Fund;Institutional,Mid-Cap Value,19.88,-6.882078870747154,26.68,20.91,10.92,12.16,0.64%,4,Y
MDRFX,BlackRock Mid Cap Dividend Fund;Investor A,Mid-Cap Value,19.67,-7.111112806532118,26.32,20.61,10.64,11.85,0.51%,4,Y
MANJX,BlackRock New Jersey Municipal Bond Fund;Institutional,Muni New Jersey,2.81,0.1734645119416487,3.13,5.08,4.77,4.42,2.87%,5,Y
MENJX,BlackRock New Jersey Municipal Bond Fund;Investor A,Muni New Jersey,2.57,0.26019676791247304,2.87,4.82,4.51,4.23,2.63%,4,Y
MDNJX,BlackRock New Jersey Municipal Bond Fund;Investor A1,Muni New Jersey,2.8,0.17331419263246092,2.94,4.94,4.65,4.38,2.77%,4,Y
MSNJX,BlackRock New Jersey Municipal Bond Fund;Service,Muni New Jersey,2.57,0.1734645119416487,2.87,4.81,4.51,4.23,2.62%,4,Y
MANKX,BlackRock New York Municipal Opportunities;Institutional,Muni New York Intermediate,5.04,0.0,5.34,4.09,4.13,4.37,2.41%,5,Y
MENKX,BlackRock New York Municipal Opportunities;Investor A,Muni New York Intermediate,4.71,0.08665709631623046,5.08,3.83,3.87,4.11,2.17%,4,Y
MDNKX,BlackRock New York Municipal Opportunities;Investor A1,Muni New York Intermediate,4.86,0.08665709631623046,5.33,3.98,4.05,4.26,2.32%,5,Y
MAPYX,BlackRock Pennsylvania Municipal Bond Fund;Institutional,Muni Pennsylvania,2.88,0.2671477103153427,3.18,4.61,4.13,4.04,2.75%,5,Y
MEPYX,BlackRock Pennsylvania Municipal Bond Fund;Investor A,Muni Pennsylvania,2.75,0.17778184678819445,2.93,4.35,3.85,3.82,2.51%,4,Y
MDPYX,BlackRock Pennsylvania Municipal Bond Fund;Investor A1,Muni Pennsylvania,2.88,0.17778184678819445,3.08,4.51,4.0,3.97,2.65%,4,Y
MSPYX,BlackRock Pennsylvania Municipal Bond Fund;Service,Muni Pennsylvania,2.74,0.17778184678819445,2.93,4.35,3.85,3.82,2.50%,4,Y
MAYHX,BlackRock Municipal High Yield Municipal Fund;Institutional,High Yield Muni,8.75,-0.18744571340826752,9.14,7.83,7.03,6.49,3.14%,4,Y
MDYHX,BlackRock Municipal High Yield Municipal Fund;Inv A,High Yield Muni,8.42,-0.18797422103678196,8.89,7.54,6.75,6.21,2.90%,4,Y
